Date_Session,Program Type,District Name,Mandal Name,School Name,School UDISE Code,Language,Final_Milestone,Student_Count,Expected_Students
2025-10-01,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,9,1,NA
2025-10-01,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,10,1,NA
2025-10-01,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,12,1,NA
2025-10-01,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,1,8,NA
2025-10-01,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,2,6,NA
2025-10-01,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,3,4,NA
2025-10-01,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,4,9,NA
2025-10-01,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,5,6,NA
2025-10-01,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,6,1,NA
2025-10-01,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,8,3,NA
2025-10-01,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,9,1,NA
2025-10-01,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,1,10,NA
2025-10-01,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,2,7,NA
2025-10-01,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,3,2,NA
2025-10-01,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,4,6,NA
2025-10-01,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,5,1,NA
2025-10-01,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,6,1,NA
2025-10-01,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,7,1,NA
2025-10-01,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,3,3,NA
2025-10-01,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,4,5,NA
2025-10-01,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,5,3,NA
2025-10-01,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,6,8,NA
2025-10-01,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,7,1,NA
2025-10-01,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,8,6,NA
2025-10-01,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,9,1,NA
2025-10-01,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,en,1,3,NA
2025-10-01,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,en,2,1,NA
2025-10-01,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,en,4,2,NA
2025-10-01,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,en,6,1,NA
2025-10-01,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,en,7,1,NA
2025-10-01,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,kn,1,4,NA
2025-10-01,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,kn,3,1,NA
2025-10-01,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,kn,4,1,NA
2025-10-01,LAB,HOSUR,MULLAINAGAR,GOVERNMENT HIGHER SECONDARY SCHOOL MULLAINAGAR,10023459890,en,1,21,NA
2025-10-01,LAB,HOSUR,MULLAINAGAR,GOVERNMENT HIGHER SECONDARY SCHOOL MULLAINAGAR,10023459890,en,2,1,NA
2025-10-01,LAB,HOSUR,MULLAINAGAR,GOVERNMENT HIGHER SECONDARY SCHOOL MULLAINAGAR,10023459890,en,3,6,NA
2025-10-01,LAB,HOSUR,MULLAINAGAR,GOVERNMENT HIGHER SECONDARY SCHOOL MULLAINAGAR,10023459890,en,4,7,NA
2025-10-01,LAB,HOSUR,MULLAINAGAR,GOVERNMENT HIGHER SECONDARY SCHOOL MULLAINAGAR,10023459890,en,5,2,NA
2025-10-01,LAB,HOSUR,MULLAINAGAR,GOVERNMENT HIGHER SECONDARY SCHOOL MULLAINAGAR,10023459890,ta,1,3,NA
2025-10-01,LAB,Medchal Malkajgiri,Medchel,MPPS RLY STATION RAOD,36210102711,en,1,4,NA
2025-10-01,LAB,Medchal Malkajgiri,Medchel,MPPS RLY STATION RAOD,36210102711,te,1,21,NA
2025-10-01,LAB,Medchal Malkajgiri,Medchel,MPPS RLY STATION RAOD,36210102711,te,2,4,NA
2025-10-01,LAB,Medchal Malkajgiri,Medchel,MPPS RLY STATION RAOD,36210102711,te,3,3,NA
2025-10-01,LAB,Medchal Malkajgiri,Medchel,MPPS RLY STATION RAOD,36210102711,te,6,1,NA
2025-10-02,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,1,10,NA
2025-10-02,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,2,9,NA
2025-10-02,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,3,2,NA
2025-10-02,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,4,3,NA
2025-10-02,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,5,3,NA
2025-10-02,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,6,3,NA
2025-10-02,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,7,3,NA
2025-10-02,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,8,3,NA
2025-10-02,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,9,1,NA
2025-10-02,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,10,1,NA
2025-10-02,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,12,1,NA
2025-10-02,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,1,8,NA
2025-10-02,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,2,6,NA
2025-10-02,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,3,4,NA
2025-10-02,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,4,9,NA
2025-10-02,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,5,6,NA
2025-10-02,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,6,1,NA
2025-10-02,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,8,3,NA
2025-10-02,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,9,1,NA
2025-10-02,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,1,10,NA
2025-10-02,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,2,7,NA
2025-10-02,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,3,2,NA
2025-10-02,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,4,6,NA
2025-10-02,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,5,1,NA
2025-10-02,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,6,1,NA
2025-10-02,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,7,1,NA
2025-10-02,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,3,3,NA
2025-10-02,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,4,5,NA
2025-10-02,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,5,3,NA
2025-10-02,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,6,8,NA
2025-10-02,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,7,1,NA
2025-10-02,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,8,6,NA
2025-10-02,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,9,1,NA
2025-10-02,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,en,1,3,NA
2025-10-02,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,en,2,1,NA
2025-10-02,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,en,4,2,NA
2025-10-02,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,en,6,1,NA
2025-10-02,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,en,7,1,NA
2025-10-02,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,kn,1,4,NA
2025-10-02,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,kn,3,1,NA
2025-10-02,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,kn,4,1,NA
2025-10-02,LAB,HOSUR,MULLAINAGAR,GOVERNMENT HIGHER SECONDARY SCHOOL MULLAINAGAR,10023459890,en,1,21,NA
2025-10-02,LAB,HOSUR,MULLAINAGAR,GOVERNMENT HIGHER SECONDARY SCHOOL MULLAINAGAR,10023459890,en,2,1,NA
2025-10-02,LAB,HOSUR,MULLAINAGAR,GOVERNMENT HIGHER SECONDARY SCHOOL MULLAINAGAR,10023459890,en,3,6,NA
2025-10-02,LAB,HOSUR,MULLAINAGAR,GOVERNMENT HIGHER SECONDARY SCHOOL MULLAINAGAR,10023459890,en,4,7,NA
2025-10-02,LAB,HOSUR,MULLAINAGAR,GOVERNMENT HIGHER SECONDARY SCHOOL MULLAINAGAR,10023459890,en,5,2,NA
2025-10-02,LAB,HOSUR,MULLAINAGAR,GOVERNMENT HIGHER SECONDARY SCHOOL MULLAINAGAR,10023459890,ta,1,3,NA
2025-10-02,LAB,Medchal Malkajgiri,Medchel,MPPS RLY STATION RAOD,36210102711,en,1,4,NA
2025-10-02,LAB,Medchal Malkajgiri,Medchel,MPPS RLY STATION RAOD,36210102711,te,1,21,NA
2025-10-02,LAB,Medchal Malkajgiri,Medchel,MPPS RLY STATION RAOD,36210102711,te,2,4,NA
2025-10-02,LAB,Medchal Malkajgiri,Medchel,MPPS RLY STATION RAOD,36210102711,te,3,3,NA
2025-10-02,LAB,Medchal Malkajgiri,Medchel,MPPS RLY STATION RAOD,36210102711,te,6,1,NA
2025-10-03,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,1,10,NA
2025-10-03,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,2,9,NA
2025-10-03,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,3,2,NA
2025-10-03,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,4,3,NA
2025-10-03,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,5,3,NA
2025-10-03,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,6,3,NA
2025-10-03,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,7,3,NA
2025-10-03,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,8,3,NA
2025-10-03,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,9,1,NA
2025-10-03,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,10,1,NA
2025-10-03,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,12,1,NA
2025-10-03,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,1,8,NA
2025-10-03,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,2,6,NA
2025-10-03,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,3,4,NA
2025-10-03,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,4,9,NA
2025-10-03,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,5,6,NA
2025-10-03,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,6,1,NA
2025-10-03,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,8,3,NA
2025-10-03,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,9,1,NA
2025-10-03,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,1,10,NA
2025-10-03,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,2,7,NA
2025-10-03,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,3,2,NA
2025-10-03,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,4,6,NA
2025-10-03,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,5,1,NA
2025-10-03,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,6,1,NA
2025-10-03,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,7,1,NA
2025-10-03,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,3,3,NA
2025-10-03,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,4,5,NA
2025-10-03,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,5,3,NA
2025-10-03,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,6,8,NA
2025-10-03,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,7,1,NA
2025-10-03,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,8,6,NA
2025-10-03,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,9,1,NA
2025-10-03,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,en,1,3,NA
2025-10-03,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,en,2,1,NA
2025-10-03,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,en,4,2,NA
2025-10-03,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,en,6,1,NA
2025-10-03,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,en,7,1,NA
2025-10-03,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,kn,1,4,NA
2025-10-03,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,kn,3,1,NA
2025-10-03,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,kn,4,1,NA
2025-10-03,LAB,HOSUR,MULLAINAGAR,GOVERNMENT HIGHER SECONDARY SCHOOL MULLAINAGAR,10023459890,en,1,21,NA
2025-10-03,LAB,HOSUR,MULLAINAGAR,GOVERNMENT HIGHER SECONDARY SCHOOL MULLAINAGAR,10023459890,en,2,1,NA
2025-10-03,LAB,HOSUR,MULLAINAGAR,GOVERNMENT HIGHER SECONDARY SCHOOL MULLAINAGAR,10023459890,en,3,6,NA
2025-10-03,LAB,HOSUR,MULLAINAGAR,GOVERNMENT HIGHER SECONDARY SCHOOL MULLAINAGAR,10023459890,en,4,7,NA
2025-10-03,LAB,HOSUR,MULLAINAGAR,GOVERNMENT HIGHER SECONDARY SCHOOL MULLAINAGAR,10023459890,en,5,2,NA
2025-10-03,LAB,HOSUR,MULLAINAGAR,GOVERNMENT HIGHER SECONDARY SCHOOL MULLAINAGAR,10023459890,ta,1,3,NA
2025-10-03,LAB,Medchal Malkajgiri,Medchel,MPPS RLY STATION RAOD,36210102711,en,1,4,NA
2025-10-03,LAB,Medchal Malkajgiri,Medchel,MPPS RLY STATION RAOD,36210102711,te,1,21,NA
2025-10-03,LAB,Medchal Malkajgiri,Medchel,MPPS RLY STATION RAOD,36210102711,te,2,4,NA
2025-10-03,LAB,Medchal Malkajgiri,Medchel,MPPS RLY STATION RAOD,36210102711,te,3,3,NA
2025-10-03,LAB,Medchal Malkajgiri,Medchel,MPPS RLY STATION RAOD,36210102711,te,6,1,NA
2025-10-04,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,1,10,NA
2025-10-04,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,2,9,NA
2025-10-04,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,3,2,NA
2025-10-04,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,4,3,NA
2025-10-04,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,5,3,NA
2025-10-04,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,6,3,NA
2025-10-04,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,7,3,NA
2025-10-04,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,8,3,NA
2025-10-04,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,9,1,NA
2025-10-04,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,10,1,NA
2025-10-04,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,12,1,NA
2025-10-04,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,1,8,NA
2025-10-04,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,2,6,NA
2025-10-04,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,3,4,NA
2025-10-04,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,4,9,NA
2025-10-04,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,5,6,NA
2025-10-04,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,6,1,NA
2025-10-04,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,8,3,NA
2025-10-04,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,9,1,NA
2025-10-04,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,1,10,NA
2025-10-04,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,2,7,NA
2025-10-04,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,3,2,NA
2025-10-04,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,4,6,NA
2025-10-04,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,5,1,NA
2025-10-04,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,6,1,NA
2025-10-04,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,7,1,NA
2025-10-04,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,3,3,NA
2025-10-04,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,4,5,NA
2025-10-04,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,5,3,NA
2025-10-04,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,6,8,NA
2025-10-04,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,7,1,NA
2025-10-04,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,8,6,NA
2025-10-04,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,9,1,NA
2025-10-04,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,en,1,3,NA
2025-10-04,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,en,2,1,NA
2025-10-04,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,en,4,2,NA
2025-10-04,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,en,6,1,NA
2025-10-04,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,en,7,1,NA
2025-10-04,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,kn,1,4,NA
2025-10-04,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,kn,3,1,NA
2025-10-04,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,kn,4,1,NA
2025-10-04,LAB,HOSUR,MULLAINAGAR,GOVERNMENT HIGHER SECONDARY SCHOOL MULLAINAGAR,10023459890,en,1,21,NA
2025-10-04,LAB,HOSUR,MULLAINAGAR,GOVERNMENT HIGHER SECONDARY SCHOOL MULLAINAGAR,10023459890,en,2,1,NA
2025-10-04,LAB,HOSUR,MULLAINAGAR,GOVERNMENT HIGHER SECONDARY SCHOOL MULLAINAGAR,10023459890,en,3,6,NA
2025-10-04,LAB,HOSUR,MULLAINAGAR,GOVERNMENT HIGHER SECONDARY SCHOOL MULLAINAGAR,10023459890,en,4,7,NA
2025-10-04,LAB,HOSUR,MULLAINAGAR,GOVERNMENT HIGHER SECONDARY SCHOOL MULLAINAGAR,10023459890,en,5,2,NA
2025-10-04,LAB,HOSUR,MULLAINAGAR,GOVERNMENT HIGHER SECONDARY SCHOOL MULLAINAGAR,10023459890,ta,1,3,NA
2025-10-04,LAB,Medchal Malkajgiri,Medchel,MPPS RLY STATION RAOD,36210102711,en,1,4,NA
2025-10-04,LAB,Medchal Malkajgiri,Medchel,MPPS RLY STATION RAOD,36210102711,te,1,21,NA
2025-10-04,LAB,Medchal Malkajgiri,Medchel,MPPS RLY STATION RAOD,36210102711,te,2,4,NA
2025-10-04,LAB,Medchal Malkajgiri,Medchel,MPPS RLY STATION RAOD,36210102711,te,3,3,NA
2025-10-04,LAB,Medchal Malkajgiri,Medchel,MPPS RLY STATION RAOD,36210102711,te,6,1,NA
2025-10-05,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,1,10,NA
2025-10-05,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,2,9,NA
2025-10-05,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,3,2,NA
2025-10-05,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,4,3,NA
2025-10-05,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,5,3,NA
2025-10-05,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,6,3,NA
2025-10-05,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,7,3,NA
2025-10-05,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,8,3,NA
2025-10-05,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,9,1,NA
2025-10-05,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,10,1,NA
2025-10-05,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,en,12,1,NA
2025-10-05,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,1,8,NA
2025-10-05,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,2,6,NA
2025-10-05,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,3,4,NA
2025-10-05,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,4,9,NA
2025-10-05,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,5,6,NA
2025-10-05,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,6,1,NA
2025-10-05,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,8,3,NA
2025-10-05,LAB,Bengaluru U South,JP NAGAR,KPS PRIMARY SCHOOL,10000100011,kn,9,1,NA
2025-10-05,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,1,10,NA
2025-10-05,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,2,7,NA
2025-10-05,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,3,2,NA
2025-10-05,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,4,6,NA
2025-10-05,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,5,1,NA
2025-10-05,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,6,1,NA
2025-10-05,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,en,7,1,NA
2025-10-05,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,3,3,NA
2025-10-05,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,4,5,NA
2025-10-05,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,5,3,NA
2025-10-05,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,6,8,NA
2025-10-05,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,7,1,NA
2025-10-05,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,8,6,NA
2025-10-05,LAB,Bengaluru U South,Nagarbhavi,GHPS NAGARABHAVI,29200802602,kn,9,1,NA
2025-10-05,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,en,1,3,NA
2025-10-05,LAB,Bengaluru U South,South2,GKEMPS K P AGRAHARA,29200802015,en,2,1,NA
